City,standard_city
Leuven,Leuven
Leuven (Heverlee),Leuven
Levallois-Perret,Levallois-Perret
Liberec,Liberec
Liège,Liege
Liege,Liege
Liepaja,Liepaja
Lille,Lille
Lille Cedex,Lille
Lillehammer,Lillehammer
Limassol,Limassol
Limerick,Limerick
Limoges,Limoges
Limoges Cedex,Limoges
Linares,Linares
Lincoln,Lincoln
Linköping,Linkoping
Linz,Linz
Lisboa,Lisbon
Lisbon,Lisbon
Liverpool,Liverpool
Livorno,Livorno
Ljubljana,Ljubljana
Lleida,Lleida
Llucmajor,Llucmajor
Lódz,Lodz
Lodz,Lodz
Logrono,Logrono
Logroño,Logrono
Logroño (La Rioja),Logrono
Lomza,Lomza
London,London
Longuenesse Cedex,Longuenesse
Longwy,Longwy
Loos Cedex,Loos
Lora Del Río (Sevilla),Sevilla
Lorca,Lorca
Lorca - Murcia,Lorca
Lorient,Lorient
Lörrach,Lorrach
Loughborough,Loughborough
Loule,Loule
Louvain La Neuve,Louvain La Neuve
Lübeck,Luebeck
Lublin,Lublin
Lucca,Lucca
Lucerne,Lucerne
Ludwigsburg,Ludwigsburg
Ludwigshafen,Ludwigshafen
Luebeck,Luebeck
Lueneburg,Lueneburg
Lugano,Lugano
Lulea,Lulea
Lund,Lund
Luton,Luton
Luxembourg,Luxembourg
Luzern,Luzern
Lyngby,Lyngby
Lyon,Lyon
Lyon - Cedex 09,Lyon
Lyon Cdx 09,Lyon
Lyon Cedex 02,Lyon
Lyon Cedex 05,Lyon
Lyon Cedex 07,Lyon
Lyon Cedex 08,Lyon
Lyon Cedex 09,Lyon
Lyon Cedex07,Lyon
Maastricht,Maastricht
Macerata,Macerata
Madrid,Madrid
Madridejos,Madridejos
Magdeburg,Magdeburg
Mainz,Mainz
Mairena Del Aljarafe,Sevilla
Mairena Del Aljarafe.    Sevilla,Sevilla
Maisons Alfort Cedex,Maisons-Alfort
Maisons-Alfort,Maisons-Alfort
Majadahonda,Majadahonda
Majadahonda (Madrid),Madrid
Málaga,Malaga
Malaga,Malaga
Malakoff Cedex,Malakoff
Malatya,Malatya
Malmö,Malmo
Maltepe-Istanbul,Istanbul
Manacor,Manacor
Manchester,Manchester
Manisa,Manisa
Mannheim,Mannheim
Manno,Manno
Maó,Mao
Marburg,Marburg
Marcy  L' Étoile,Marcy  L' Etoile
Maribor,Maribor
Mariehamn,Mariehamn
Marijampole,Marijampole
Markina-Xemein,Markina-Xemein
Marne La Vallee Cedex 2,Marne-La-Vallee
Marne-La-Vallée Cedex 2,Marne-La-Vallee
Marnelavallée Cedex 2,Marne-La-Vallee
Marseille,Marseille
Marseille - Cedex 9,Marseille
Marseille Cedex 10,Marseille
Marseille Cedex 9,Marseille 
Marseille Cedx 08,Marseille
Marvejols,Marvejols
Mataró,Mataro
Matosinhos,Matosinhos
Mayenne,Mayenne
"Maynooth, Co. Kildare",Maynooth
Mechelen,Mechelen
Medina Del Campo,Medina Del Campo
Melnik,Melnik
Menton,Menton
Mérida,Mérida
Merkez,Merkez
Merseburg,Merseburg
Mersin,Mersin
Mesnières-En-Bray,Mesnieres-En-Bray
Messina,Messina
Messolongi,Messolongi
Metropolia,Metropolia
Metz,Metz
Metz Cedex,Metz
Metz Cedex 1,Metz
Metz Cedex 2,Metz
Middlesbrough,Middlesbrough
Middlesex,Middlesex
Mikkeli,Mikkeli
Milan,Milan
Milano,Milano
Miranda De Ebro,Miranda De Ebro
Misano Adriatico (Rn),Misano Adriatico 
Miskolc,Miskolc
Mislata,Mislata
Mitry-Mory,Mitry-Mory
Mittweida,Mittweida
Mladá Boleslav,Mlada Boleslav
Modena,Modena
Molde,Molde
Molina De Segura. Murcia.,Molina De Segura
Mollet Del Valles,Mollet Del Valles
Molsheim,Molsheim
Mondragon,Mondragon
Monforte De Lemos,Monforte De Lemos
Monopoli,Monopoli
Mons,Mons
Mont Saint Aignan Cedex,Mont Saint Aignan
Mont-Saint-Aignan,Mont-Saint-Aignan
Montaigu,Montaigu
Montardon,Montardon
Montauban,Montauban
Montcada I Reixac ( Barcelona),Barcelona
Monte Urano,Monte Urano
Montegrotto Terme (Pd),Montegrotto Terme 
Montelimar,Montelimar
Montluçon,Montlucon
Montpellier,Montpellier
Montpellier Cedex 01,Montpellier
Montpellier Cedex 05,Montpellier
Montpellier Cedex 3,Montpellier
Montpellier Cedex 4,Montpellier
Montpellier Cedex 5,Montpellier
Montreuil,Montreuil
Mosbach,Mosbach
Mostoles - Madrid,Madrid
Mostoles (Madrid),Madrid
"Mostoles, Madrid",Madrid
Motta Visconti (Mi),Motta Visconti
Msida,Msida
Muenchen,Muenchen
Muenster,Muenster
Mugla,Mugla
Mulhouse,Mulhouse
Mulhouse Cedex,Mulhouse
München,Munchen
Münster,Munster
Murcia,Murcia
Mus,Mus
Muskiz,Muskiz
Mutriku. Basque Country,Mutriku
Myslowice,Myslowice
Mytilini,Mytilini
Naklo,Naklo
Namur,Namur
Nance,Nance
Nancy,Nancy
Nancy Cedex,Nancy
Nanterre Cedex,Nanterre
Nantes,Nantes
Nantes Cedex 1,Nantes
Nantes Cedex 3,Nantes
Nantes Cedex 4,Nantes
Nantes Cedex3,Nantes
Nanteuil Les Meaux,Nanteuil-les-Meaux
Naples,Naples
Napoli,Napoli
Narbonne Cedex,Narbonne
Narvik,Narvik
Neu-Ulm,Neu-Ulm
Neubiberg,Neubiberg
Neubrandenburg,Neubrandenburg
Neuchâtel,Neuchatel
Neuendettelsau,Neuendettelsau
Neuilly Sur Marne Cedex,Neuilly-sur-Marne
Neuilly-Sur-Seine,Neuilly-sur-Seine
Nevers Cedex,Nevers
Nevşehi̇r,Nevsehi̇r
Newcastle Upon Tyne,Newcastle Upon Tyne
Newport,Newport
"Newport, Shrops",Newport
Nice,Nice 
Nice Cedex 2,Nice
Nicosia,Nicosia
Nienburg/Weser,Nienburg
Nigde,Nigde
Nijmegen,Nijmegen
Nimes,Nimes
Nimes Cedex 1,Nimes
Niort,Niort
Nitra,Nitra
Nogent Sur Vernisson,Nogent Sur Vernisson
Noisy Le Grand Cedex,Noisy Le Grand
Nordhausen,Nordhausen
Northampton,Northampton
Norwich,Norwich
Nottingham,Nottingham
Nouméa  Cedex - Nouvelle Calédonie,Noumea
Nova Gorica,Nova Gorica
Novara,Novara
Novo Mesto,Novo Mesto
Nowy Sacz,Nowy Sacz
Nowy Targ,Nowy Targ
Nuernberg,Nurnberg
Nürnberg,Nurnberg
Nürtingen,Nurtingen
Nyiregyhaza,Nyiregyhaza
Nysa,Nysa
O Porriño,O Porrino
Oban,Oban
Odense C,Odense
Odense M,Odense
Odense Soe,Odense
Oestrich-Winkel,Oestrich-Winkel
Offenbach,Offenbach
Offenburg,Offenburg
Oldenburg,Oldenburg
Olecko,Olecko
Oleiros(A Coruña),Oleiros
Olomouc,Olomouc
Olot,Olot
Olsztyn,Olsztyn
Onati,Onati
Oñati,Onati
Onil,Onil
Ontinyent,Ontinyent
Opava,Opava
Opole,Opole
Oradea,Oradea
Ordizia,Ordizia
Ordu,Ordu
Örebro,Orebro
Orihuela,Orihuela
Orihuela-Alicante,Orihuela-Alicante
Orleans,Orleans
Orleans Cedex 2,Orleans
Ormskirk,Ormskirk
Orsay Cedex,Orsay
Orvault,Orvault
Osijek,Osijek
Oslo,Oslo
Osmaniye,Osmaniye
Osnabrueck,Osnabrueck
Ostrava,Ostrava
Ostrava - Poruba,Ostrava - Poruba
Ostroleka,Ostroleka
Oswiecim,Oswiecim
Ottersberg,Ottersberg
Oulu,Oulu
Ourense,Ourense
Oviedo,Oviedo
Oviedo-Asturias,Oviedo-Asturias
Oxford,Oxford
Paderborn,Paderborn
Padova,Padova
Paisley,Paisley
Palaiseau,Palaiseau
Palencia,Palencia
Palermo,Palermo
Palma,Palma
Palma De Mallorca,Palma De Mallorca
Pamplona,Pamplona
Pamplona - Navarre,Pamplona
Panevezys,Panevezys
Paola,Paola
Pardubice 2,Pardubice
Paris,Paris
Paris Cedex,Paris
Paris Cedex 01,Paris
Paris Cedex 03,Paris
Paris Cedex 05,Paris
Paris Cedex 06,Paris
Paris Cedex 07,Paris
Paris Cedex 11,Paris
Paris Cedex 15,Paris
Paris Cedex 17,Paris
Paris La Defense Cedex,Paris
Parma,Parma
Passau,Passau
Patras,Patras
Pau Cedex,Pau
Pavia,Pavia
Pécs,Pecs
Peralta,Peralta
Perpignan,Perpignan
Perpignan Cedex,Perpignan
Perpignan Cedex 9,Perpignan
Perugia,Perugia
Pescara,Pescara
Pessac,Pessac
Pessac Cedex,Pessac
Petrosani,Petrosani
Pezenas,Pezenas
Pforzheim,Pforzheim
Piacenza Pc,Piacenza
Pila,Pila
Piotrków Trybunalski,Piotrkow Trybunalski
Piraeus,Piraeus
Pisa,Pisa
Pisek,Pisek
Pitesti,Pitesti
Pleven,Pleven
Płock,Plock
Ploiesti,Ploiesti
Plovdiv,Plovdiv
Plymouth,Plymouth
Plzen,Plzen
Pobla De Vallbona,Pobla De Vallbona
Poitiers,Poitiers
Poitiers Cedex,Poitiers
Pola De Siero (Asturias),Pola De Siero
Poligny Cedex,Poligny
Polkowice,Polkowice
Ponferrada,Ponferrada
Ponferrada (León),Ponferrada
Pontarlier,Pontarlier
Pontivy,Pontivy
Pontypridd,Pontypridd
Poole,Poole
Pori,Pori
Porsgrunn,Porsgrunn
Portalegre,Portalegre
Porto,Porto
Portsmouth,Portsmouth
Portugalete (Bizkaia),Portugalete
Potenza,Potenza
Potsdam,Potsdam
Póvoa De Lanhoso,Povoa De Lanhoso
Poznań,Poznan
Poznan,Poznan
Pozuelo De Alarcón,Pozuelo De Alarcon
Pozuelo De Alarcon (Madrid),Madrid
Prague,Prague
Prague 5,Prague
Prague 6,Prague
Praha,Prague
Praha  5,Prague
Praha 1,Prague
Praha 10,Prague
Praha 17,Prague
Praha 3,Prague
Praha 4,Prague
Praha 4 - Háje,Prague
Praha 6,Prague
Praha 6 - Suchdol,Prague
Praha 7,Prague
Praha 8,Prague
Praha 9,Prague
Praha/Prague,Prague
Pravia,Pravia
Prerov,Prerov
Prerov I - Mesto,Prerov
Presov,Presov
Prešov,Presov
Preston,Preston
Puch /Salzburg,Salzburg
Puerto De La Cruz,Puerto De La Cruz
Puerto Del Rosario,Puerto Del Rosario
Puertollano (Ciudad Real),Puertollano
Pula,Pula
Quart De Poblet   - Valencia,Valencia
Raciborz,Raciborz
Radom,Radom
Ravenna,Ravenna
Ravensburg,Ravensburg
Reading,Reading
Redon Cedex,Redon
Regensburg,Regensburg
Reggio Calabria,Reggio Calabria
Reims,Reims
Reims Cedex,Reims
Rennes,Rennes
Rennes Cedex,Rennes
Rennes Cedex 7,Rennes
Resita,Resita
Reus,Reus
Reutlingen,Reutlingen
Reykjavík,Reykjavik
Reykjavik,Reykjavik
Rezekne,Rezekne
Ribadeo,Ribadeo
Ribera (Ag),Ribera
Riedlingen,Riedlingen
Rietavas,Rietavas
Riga,Riga
Rijeka,Rijeka
Risskov,Risskov
Ri̇ze,Ri̇ze
Rochefort,Rochefort
Rodez,Rodez
Roma,Rome
Rome,Rome
Rorschach,Rorschach
Rosenheim,Rosenheim
Roskilde,Roskilde
Rostock,Rostock
Rottenburg,Rottenburg
Rotterdam,Rotterdam
Roubaix,Roubaix
Rouen,Rouen
Rousse,Rousse
Rovaniemi,Rovaniemi
Rueil Malmaison,Rueil Malmaison
Ružomberok,Ruzomberok
Rzeszów,Rzeszow
Rzeszow,Rzeszow
Sa Pobla,Sa Pobla
Saarbruecken,Saarbruecken
Sable Sur Sarthe Cedex,Sable Sur Sarthe
Sagunto (Valencia),Valencia
Saint Brieuc Cedex 1,Saint Brieuc 
Saint Denis,Saint-Denis 
Saint Etienne,Saint-Etienne
Saint Etienne Cedex 02,Saint Etienne 
Saint Etienne Cedex 2,Saint-Etienne
Saint Germain En Laye,Saint Germain En Laye
Saint Ismier Cedex,Saint Ismier
Saint Laurent,Saint Laurent
Saint Laurent Sur Sèvre,Saint Laurent Sur Sèvre
Saint-Christophe Ao,Saint-Christophe 
Saint-Denis Cedex 1,Saint-Denis 
Saint-Denis La Plaine,Saint-Denis La Plaine
Saint-Denis Messag.9 Cedex,Saint-Denis 
Saint-Etienne,Saint-Etienne
Saint-Etienne Cedex 2,Saint-Etienne
Saint-Etienne Du Rouvray Cedex,Saint-Etienne
Saint-Lo Cedex,Saint-Lo
Saint-Ouen Cedex,Saint-Ouen
Sainte Livrade Sur Lot,Sainte Livrade Sur Lot
Sainte Savine,Sainte Savine
Sainte-Adresse,Sainte-Adresse
Sakarya,Sakarya
Salamanca,Salamanca
Salerno,Salerno
Salford,Salford
Salon Air,Salon Air
Salt,Salt
Salzburg,Salzburg
Samsun,Samsun
San Adrián,San Adrian
San Blas (Teruel),San Blas 
San Cristobal De La Laguna,San Cristobal De La Laguna
San Domenico Di Fiesole,San Domenico Di Fiesole
San Fernando De Henares,San Fernando De Henares
San Ildefonso,San Ildefonso
San Juan De Alicante,San Juan De Alicante
San Sebastian,San Sebastian
San Sebastián De Los Reyes,San Sebastian De Los Reyes
San Sebastian De Los Reyes,San Sebastian De Los Reyes
San Vicente Del Raspeig (Alicante),San Vicente Del Raspeig 
Sankt Augustin,Sankt Augustin
Sanliurfa,Sanliurfa
Sanok,Sanok
Sant Antoni,Sant Antoni
Sant Boi De Llobregat,Sant Boi De Llobregat
Sant Feliu De Guíxols,Sant Feliu De Guixols
Santa Cruz De Tenerife,Santa Cruz De Tenerife
Santa Lucía De Tirajana,Santa Lucia De Tirajana
Santa Maria Da Feira,Santa Maria Da Feira
Santander,Santander
Santander (Cantabria),Santander
Santander Cantabria,Santander
"Santander, Cantabria",Santander
Santiago De Compostela,Santiago De Compostela
Santo Domingo De La Calzada,Santo Domingo De La Calzada
Santomera,Santomera
Santurce,Santurce
Santurtzi,Santurtzi
Sariyer,Sariyer
Sárospatak,Sarospatak
Sassari,Sassari
Saverne,Saverne
Sceaux,Sceaux
Schmalkalden,Schmalkalden
Schoelcher,Schoelcher
Schwaebisch Gmuend,Schwaebisch Gmuend
Schwerin,Schwerin
Sedan,Sedan
Segovia,Segovia
Seinäjoki,Seinajoki
Senftenberg,Senftenberg
Senhora Da Hora,Senhora Da Hora
Serres,Serres
Sestao(Bizkaia),Sestao
Setúbal,Setubal
Sevilla,Sevilla
Seville,Seville
Sèvres,Sevres
Sežana,Sezana
Shannon,Shannon
Sheffield,Sheffield
Shumen,Shumen
Siauliai,Siauliai
Šiauliai,Siauliai
Sibiu,Sibiu
"Sidcup, Kent",Sidcup
Siedlce,Siedlce
Siegen,Siegen
Siena,Siena
Sigmaringen,Sigmaringen
Siirt,Siirt
Sile/Istanbul,Istanbul
Sinop,Sinop
Sirnak,Sirnak
Sivas,Sivas
Skövde,Skovde
Slavonski Brod,Slavonski Brod
Sligo,Sligo
Slovenj Gradec,Slovenj Gradec
Slupsk,Slupsk
Soborg,Soborg
Sofia,Sofia
Sogndal,Sogndal
Solingen,Solingen
Sophia Antipolis Cedex,Sophia Antipolis
Sopot,Sopot
Sopron,Sopron
Sopuerta,Sopuerta
Soria,Soria
Soroe,Soroe
Southampton,Southampton
Spezet,Spezet
Split,Split
"St Andrews, Fife",St Andrews
St Barthelemy D'anjou Cedex,St Barthelemy D'anjou
St Sebastien Sur Loire Cedex,St Sebastien Sur Loire
St-Etienne Cedex 2,St-Etienne
St-Omer,St-Omer
St. Gallen,St. Gallen
St. Julian's,St. Julian's
St. Pölten,St. Polten
St.gallen,St.Gallen
Stadtschlaining,Stadtschlaining
Staffordshire,Staffordshire
Stams,Stams
Stara Zagora,Stara Zagora
Stavanger,Stavanger
Steinkjer,Steinkjer
Stirling,Stirling
Stockholm,Stockholm
Stoke-On-Trent (Staffs),Stoke-On-Trent 
Stralsund,Stralsund
Strasbourg,Strasbourg
Strasbourg Cedex,Strasbourg
Stuttgard,Stuttgard
Stuttgart,Stuttgart
Suceava,Suceava
Sucha Beskidzka,Sucha Beskidzka
Sulechow,Sulechow
Sunderland,Sunderland
Sundsvall,Sundsvall
Suresnes,Suresnes
Surgeres,Surgeres
Suwałki,Suwałki
Svishtov,Svishtov
Swansea,Swansea
Szczecin,Szczecin
Szczytno,Szczytno
Szeged,Szeged
Székesfehérvar,Szekesfehervar
Szolnok,Szolnok
Tafalla -Navarra-,Tafalla 
Tahiti - Polynesie Francaise,Tahiti - Polynesie Francaise
Talavera De La Reina,Talavera De La Reina
Talence,Talence
Talence Cedex,Talence
Tallinn,Tallinn
Tampere,Tampere
Tarbes,Tarbes
Tarbes Cedex,Tarbes
Targoviste,Targoviste
Targu Mures,Targu Mures
Târgu-Jiu,Targu-Jiu
Targu-Mures,Targu-Mures
Tarnów,Tarnow
Tarnow,Tarnow
Tarragona,Tarragona
Tartu,Tartu
Tartumaa,Tartumaa
Tatabanya,Tatabanya
Teki̇rdağ,Teki̇rdag
Teramo,Teramo
Terni,Terni
Terrassa,Terrassa
Teruel,Teruel
The Hague,The Hague
Thessaloniki,Thessaloniki
Thionville,Thionville
Thonon Les Bains,Thonon Les Bains
Tilburg,Tilburg
Timisoara,Timisoara
Tineo,Tineo
Tokat,Tokat
Toledo,Toledo
Tolosa,Tolosa
Tomar,Tomar
Tomares ( Sevilla ),Sevilla
Tomelloso,Tomelloso
Tønsberg,Tonsberg
Torino,Torino
Torrejon De Ardoz - Madrid,Madrid
Torrelavega,Torrelavega
Torremolinos,Torremolinos
Torun,Torun
Totana,Totana
Toulon,Toulon
Toulouse,Toulouse
Toulouse Cedex,Toulouse
Toulouse Cedex 1,Toulouse
Toulouse Cedex 3,Toulouse
Toulouse Cedex 4,Toulouse
Toulouse Cedex 5,Toulouse
Toulouse Cedex 6,Toulouse
Tourcoing,Tourcoing
Tournai,Tournai
Tournon Sur Rhône,Tournon Sur Rhone
Tours,Tours 
Tours Cedex,Tours
Tours Cedex 2,Tours 
Trabzon,Trabzon
Tralee,Tralee
Trencin,Trencin
Trento,Trento
Trier,Trier
Trieste,Trieste
Trnava,Trnava
Trollhättan,Trollhattan
Tromsø,Tromso
Trondheim,Trondheim
Trossingen,Trossingen
Troyes,Troyes
Troyes Cedex,Troyes
Tübingen,Tubingen
Tudela,Tudela
Tunceli̇,Tunceli̇
Turin,Turin
Turku,Turku
Úbeda,Ubeda
Ubrique,Ubrique
Udine,Udine
Ulm,Ulm
Umea,Umea
University Of Jyvaskyla,Jyvaskyla
University Of Tampere,Tampere
Uppsala,Uppsala
Urbino,Urbino
Urbino (Pu),Urbino 
Urla-Izmir,Urla-Izmir
Urnieta,Urnieta
Usak,Usak
Ústí Nad Labem,Usti Nad Labem
Usurbil,Usurbil
Utena,Utena
Utrecht,Utrecht
Vaasa,Vaasa
Vac,Vac
Vaduz,Vaduz
Val De Reuil Cedex,Val De Reuil
Valasské Mezirící,Valasske Mezirici
Valdecilla. Cantabria,Valdecilla
Valdepeñas,Valdepenas
Valence,Valence 
Valence Cedex,Valence 
Valence Cedex 9,Valence 
València,Valencia
Valencia,Valencia
Valenciennes Cedex,Valenciennes
Valenciennes Cedex 9,Valenciennes
Valladolid,Valladolid
Vallendar,Vallendar
Valmiera,Valmiera
Van,Van
Vandoeuvre Les Nancy Cedex,Vandoeuvre Les Nancy
Vannes,Vannes
Vannes Cedex,Vannes
Vantaa,Vantaa
Varese,Varese
Varna,Varna
Varsovie,Varsovie
Västeras,Vasteras
Vaulx-En-Velin Cedex,Vaulx-En-Velin
Växjö,Vaxjo
Vayres,Vayres
Vechta,Vechta
Velenje,Velenje
Velika Gorica,Velika Gorica
Veliko Tarnovo,Veliko Tarnovo
Veliko Turnovo,Veliko Turnovo
Vendome,Vendome
Venezia,Venezia
Venta De Baños (Palencia),Venta De Banos
Ventspils,Ventspils
Vera (Almería),Vera 
Vercelli,Vercelli
Verona,Verona
Versailles,Versailles
Veszprém,Veszprem
Viana Do Castelo,Viana Do Castelo
Viby J,Viby 
Vic,Vic
Vic-En-Bigorre,Vic-En-Bigorre
Vicenza,Vicenza
Vienna,Vienna
"Viernoles, Cantabria",Viernoles
Vigo,Vigo
Vila Nova De Cerveira,Vila Nova De Cerveira
Vila Nova De Gaia,Vila Nova De Gaia
Vila Real,Vila Real
Vilefranche Sur Saône Cedex,Vilefranche Sur Saone
Villabalter,Villabalter
Villach / St. Magdalen,St. Magdalen
Villafranca De Los Barros,Villafranca De Los Barros
Villanueva De La Cañada,Villanueva De La Canada
"Villaviciosa De Odón, Madrid",Madrid
Villejuif,Villejuif
Villenave D'ornon Cedex,Villenave D'ornon 
Villeneuve D'ascq,Villeneuve D'ascq
Villeneuve D'ascq Cedex,Villeneuve D'ascq
Villers-Les-Nancy,Villers-Les-Nancy
Villetaneuse,Villetaneuse
Villeurbanne,Villeurbanne
Villeurbanne Cedex,Villeurbanne
Villingen-Schwenningen,Villingen-Schwenningen
Vilnius,Vilnius
Visby,Visby
Viseu,Viseu
Viterbo,Viterbo
Vitoria (Álava),Vitoria-Gasteiz
Vitoria- Gasteiz,Vitoria-Gasteiz
Vitoria-Gasteiz,Vitoria-Gasteiz
Vlissingen,Vlissingen
Voghera (Pv),Voghera 
Volda,Volda
Volos,Volos
Volyně,Volyne
Võru,Voru
Wageningen,Wageningen
Walbrzych,Walbrzych
Warsaw,Warsaw
Warszawa,Warsaw
Warszawa (Warsaw),Warsaw
Waterford,Waterford
Wedel,Wedel
Weimar,Weimar
Weingarten,Weingarten
Wernigerode,Wernigerode
Wien,Vienna
Wiener Neustadt,Wiener Neustadt
Wiesbaden,Wiesbaden
Wildau,Wildau
Wilhelmshaven,Wilhelmshaven
Winchester,Winchester
Wismar,Wismar
Wissembourg,Wissembourg
Witten,Witten
Wloclawek,Wloclawek
Wolfenbuettel,Wolfenbuettel
Wolverhampton,Wolverhampton
Worcester,Worcester
Worms,Worms
Wrexham,Wrexham
Wroclaw,Wroclaw
Wrocław,Wroclaw
Wuerzburg,Wuerzburg
Wuppertal,Wuppertal
Würzburg,Wurzburg
Yalova,Yalova
York,York
Yozgat,Yozgat
Zadar,Zadar
Zagreb,Zagreb
Zamora,Zamora
Zamosc,Zamosc
Zaragoza,Zaragoza
Zarautz,Zarautz
Zielona Gora,Zielona Gora
Zilina,Zilina
Zittau,Zittau
Zlín,Zlin
Znojmo,Znojmo
Zug,Zug
Zuia,Zuia
Zumaia,Zumaia
Zumarraga,Zumarrage
Zürich,Zurich
Zvolen,Zvolen
Zwickau,Zwickau
Zwolle,Zwolle