City,host_cities
`S-Hertogenbosch,Den Bosch
97157 Pointe A Pitre Cedex,Pointe A Pitre
A Coruna,A Coruna
A Coruña,A Coruna
Aachen,Aachen
Aalborg East,Aalborg 
Aalborg Ost,Aalborg 
Aalborg Sø,Aalborg 
Aalen,Aalen
Aalesund,Aalesund
"Aalto (Town, Espoo)",Aalto
Aarhus,Aarhus
Aarhus C,Aarhus
Aarhus N,Aarhus
Aas,Aas
Aberdeen,Aberdeen
Aberystwyth,Aberystwyth
Åbo,Abo
Adana,Adana
Adria,Adria
Aegaleo Athens,Athens
Afyonkarahisar,Afyonkarahisar
Agen Cédex 09,Agen
Aguas Nuevas (Albacete),Aguas Nuevas
Aix En Provence,Aix-En-Provence
Aix-En-Provence,Aix-En-Provence
Aix-En-Provence Cedex 1,Aix-En-Provence
Aksaray,Aksaray
Akureyri,Akureyri
Alba Iulia,Alba Iulia
Albi Cedex 09,Albi
Albi Cedex 9,Albi
Alcala De Henares,Alcala De Henares
Alcobendas,Alcobendas
Alcoy,Alcoy
Ales,Ales
Alfara Del Patriarca (Valencia),Alfara Del Patriarca
Alfter,Alfter
Alicante,Alicante
"Alsancak, Izmir",Izmir
Alta,Alta
Alytus,Alytus
Amasya,Amasya
Amberg,Amberg
Amiens,Amiens
Amiens Cedex 1,Amiens
Amsterdam,Amsterdam
Ancona,Ancona
Andoain,Andoain
Angers,Angers
Angers Cedex 01,Angers
Angouleme,Angouleme
Angra Do Heroismo,Angra Do Heroismo
Ankara,Ankara
Annecy,Annecy
Ansbach,Ansbach
Antakya / Hatay,Antakya
Antalya,Antalya
Antwerpen,Antwerpen
Arad,Arad
Arcavacata Di Rende (Cs),Arcavacata Di Rende
Arkaute (Alava),Arkaute
Arles Cedex,Arles
Arlon,Arlon
Arnhem,Arnhem
Arras Cedex,Arras
Arta,Arta
Artvin,Artvin
Aschaffenburg,Aschaffenburg
Athens,Athens
Athlone,Athlone
Aubiere Cedex,Aubiere
Augsburg,Augsburg
Avcilar İstanbul,Istanbul
Aveiro,Aveiro
Avellino,Avellino
Avignon Cedex 1,Avignon
Avignon Cedex 9,Avignon
Avila,Avila
Avilés,Avilés
Avioso (S. Pedro) Maia,Avioso
Avon,Avon
Aydin,Aydin
Bacau,Bacau
Bad Honnef,Bad Honnef
Badajoz,Badajoz
Badalona,Badalona
Baden,Baden
Baja,Baja
Balcova-Izmir,Balcova-Izmir
Balikesir,Balikesir
Ballerup,Ballerup
Bamberg,Bamberg
Bangor,Bangor
Banská Bystrica,Banska Bystrica
Banska Bystrica,Banska Bystrica
Barcarena,Barcarena
Barcelona,Barcelona
Barcelos,Barcelos
Bari,Bari
Basel,Basel
Bath,Bath
Bayreuth,Bayreuth
Beauvais Cedex,Beauvais
Beja,Beja
Belfast,Belfast
Belfort Cedex,Belfort
Benevento,Benevento
Bergamo,Bergamo
Bergen,Bergen
Berlin,Berlin
Bern,Bern
Besancon,Besancon
Besancon Cedex,Besancon
Besançon Cedex,Besancon
Beyoglu,Beyoglu
Beytepe / Ankara,Ankara
Bialystok,Bialystok
Biberach,Biberach
Bidart,Bidart
Bielefeld,Bielefeld
Bielsko-Biala,Bielsko-Biala
Bilbao,Bilbao
Bingen,Bingen
Birmingham,Birmingham
Blagoevgrad,Blagoevgrad
Blois,Blois
Blois Cedex,Blois
Bochum,Bochum
Bodo,Bodo
Bologna,Bologna
Bolton,Bolton
Bolu,Bolu
Bolzano,Bolzano
Bonn,Bonn
Boras,Boras
Bordeaux,Bordeaux
Borgarnes,Borgarnes
Bornova / Izmir,Izmir
Botevgrad,Botevgrad
Boulogne-Billancourt,Boulogne-Billancourt
Bourges,Bourges
Boxley,Boxley
Bradford,Bradford
Braga,Braga
Bragança,Braganca
Brandenburg,Brandenburg
Brasov,Brasov
Bratislava,Bratislava
Bratislava 5,Bratislava
Braunschweig,Braunschweig
Breda,Breda
Bremen,Bremen
Bremerhaven,Bremerhaven
Brescia,Brescia
Bressanone,Bressanone
Brest,Brest
Brest Armees,Brest
Brest Cédex 3,Brest
Brest Cedex 3,Brest Armees
Brest Cedex 9,Brest
Brestcedex 3,Brest
Brighton,Brighton
Bristol,Bristol
Brive,Brive
Brno,Brno
Bruehl,Bruehl
Brugge,Brugge
Brussel,Brussels
Brussels,Brussels
Bruxelles,Brussels
Bruz,Bruz
Bucarest,Bucharest
Bucharest,Bucharest
Budapest,Budapest
Burdur,Burdur
Burgas,Burgas
Burgos,Burgos
Bursa,Bursa
Buxtehude,Buxtehude
Bydgoszcz,Bydgoszcz
Cáceres,Caceres
Cachan Cedex,Cachan
Cádiz,Cadiz
Cadiz,Cadiz
Caen Cedex 04,Caen
Caen Cedex 5,Caen
Cagliari,Cagliari
Cambridge,Cambridge
Camerino (Macerata),Camerino
Campobasso,Campobasso
Canakkale,Canakkale
Canterbury,Canterbury
Caparica,Caparica
Cardiff,Cardiff
Carlisle,Carlisle
Carlow,Carlow
Carrara,Carrara
Cartagena,Cartagena
Casamassima (Ba),Casamassima 
Caserta,Caserta
Caslav,Caslav
Cassino,Cassino
Castel Guelfo  -  Bologna,Bologna
Castelfranco Veneto,Castelfranco Veneto
Castellanza,Castellanza
Castellón,Castellon
Castellon,Castellon
Castellon De La Plana,Castellon De La Plana
Castelo Branco,Castelo Branco
Catania,Catania
Catanzaro,Catanzaro
Catarroja,Catarroja
Cekmeköy/Istanbul,Istanbul
Celje,Celje
Cergy,Cergy
Cergy Cedex,Cergy
Cergy Pontoise,Cergy Pontoise
Cergy Pontoise Cedex,Cergy Pontoise
Cergy-Pontoise Cedex,Cergy Pontoise
Cesena,Cesena
Ceske Budejovice,Ceske Budejovice
Chalon Sur Saone,Chalon Sur Saone
Chambery Cedex,Chambery
Chania,Chania
Chatenay-Malabry,Chatenay-Malabry
"Chatham Maritime, Kent",Kent
Chelm,Chelm
Chelmsford,Chelmsford
Cheltenham,Cheltenham
Chemnitz,Chemnitz
Chester,Chester
Chichester,Chichester
Chieti Scalo,Chieti Scalo
Chislehurst,Chislehurst
Ciechanów,Ciechanow
Cirencester,Cirencester
Clausthal-Zellerfeld,Clausthal-Zellerfeld
Clermont-Ferrand,Clermont-Ferrand
Clermont-Ferrand Cedex 1,Clermont-Ferrand
Cluj Napoca,Cluj Napoca
Cluj-Napoca,Cluj Napoca
Co Tipperary,Co Tipperary
Co. Kildare,Kildare
Coburg,Coburg
Coimbra,Coimbra
Colchester,Colchester
Coleraine,Coleraine
Como,Como
Compiegne Cedex,Compiegne
Constanta,Constanta
Copenhagen,Copenhagen
Copenhagen K,Copenhagen
Copenhagen N,Copenhagen
Copenhagen O,Copenhagen
Copenhagen S,Copenhagen 
Cordoba,Cordoba
Corfu,Corfu
Cork,Cork
Corte,Corte
Çorum,Corum
Cottbus,Cottbus
Courbevoie Cedex,Courbevoie
Coventry,Coventry
Covilhã,Covilha
Cracow,Krakow
Craiova,Craiova
Cranfield,Cranfield
Creteil,Creteil
Czestochowa,Czestochowa
Dabrowa Gornicza,Dabrowa Gornicza
Darmstadt,Darmstadt
Darnetal,Darnetal
Daugavpils,Daugavpils
Debrecen,Debrecen
Deggendorf,Deggendorf
Delémont,Delemont
Delft,Delft
Den Haag,Den Haag
"Dénia, Alacant",Denia
Denizli,Denizli
Derby,Derby
Detmold,Detmold
Deventer,Deventer
Diepenbeek,Diepenbeek
Dijon,Dijon
Dijon Cedex,Dijon
Diyarbakir,Diyarbakir
Dobrich,Dobrich
Donostia-San Sebastian,Donostia
Dornbirn,Dornbirn
Dortmund,Dortmund
Douai,Douai
Dresden,Dresden
Dronten,Dronten
Dublin,Dublin
Dublin 15,Dublin
Dublin 24,Dublin
Dubrovnik,Dubrovnik
Duebendorf,Duebendorf
Duesseldorf,Evry
Dunaujvaros,Dunaujvaros
"Dundalk, Co. Louth",Dundalk
Dundee,Dundee
Dunkerque,Dunkerque
Durham,Durham
Düsseldorf,Dusseldorf
Eberswalde,Eberswalde
Echirolles Cedex,Echirolles
Ecully Cedex,Ecully
Ede,Ede
Edinburgh,Edinburgh
Edirne,Edirne
Egaleo,Egaleo
Eger,Eger
Egham,Egham
Eichstaett,Eichstaett
Eindhoven,Eindhoven
Eisenstadt,Eisenstadt
Elazig,Elazig
Elblag,Elblag
Elche,Elche
Elgin,Elgin
Elmas,Elmas
Elmshorn,Elmshorn
Elverum,Elverum
Emden,Emden
Enna,Enna
Enschede,Enschede
Epron,Epron
Erfurt,Erfurt
Erlangen,Erlangen
Erzincan,Erzincan
Erzurum,Erzurum
Esbjerg,Esbjerg
Esch-Sur-Alzette,Esch-Sur-Alzette
Eskisehir,Eskisehir
Essen,Essen
Esslingen,Esslingen
Estoril,Estoril
Evia,Evia
Evora,Evora
Evry,Evry
Evry Cedex,Evry
Exeter,Exeter
Faenza,Faenza
Fafe,Fafe
Falmouth,Falmouth
Falun,Falun
Farnham,Farnham
Faro,Faro
Feldkirch,Feldkirch
Ferrara,Ferrara
Findikli-Istanbul,Istanbul
Firenze,Firenze
Fisciano (Salerno),Fisciano
Flensburg,Flensburg
Foggia,Foggia
Frankfurt,Frankfurt
Frankfurt (Oder),Frankfurt
Frankfurt Am Main,Frankfurt
Frederiksberg,Frederiksberg
Freiberg,Freiberg
Freiburg,Freiburg
Freiburg Im Breisgau,Freiburg
Freising,Freising
Fribourg,Fribourg
Friedrichshafen,Friedrichshafen
Frosinone,Frosinone
Fulda,Fulda
Funchal,Funchal
Furtwangen,Furtwangen
Futuroscope Chasseneuil Cedex,Futuroscope Chasseneuil
Fyllingsdalen,Fyllingsdalen
Gabrovo,Gabrovo
Galati,Galati
Galway,Galway
Gandra Prd,Gandra Prd
Gävle,Gavle
Gaziantep,Gaziantep
Gdańsk,Gdansk
Gdansk,Gdansk
Gdynia,Gdynia
Gebze / Kocaeli,Kocaeli
Geel,Geel
Gelsenkirchen,Gelsenkirchen
Genève,Genova
Genova,Genova
Gent,Gent
"Getafe, Madrid",Madrid
Giessen,Giessen
Gif-Sur-Yvette,Gif-Sur-Yvette
Gif-Sur-Yvette Cedex,Gif-Sur-Yvette
Gijón,Gijon
Giresun,Giresun
Girona,Girona
Gjøvik,Gjovik
Glasgow,Glasgow
Gliwice,Gliwice
Godollo,Godollo
Goettingen,Goettingen
Gölbasi/Ankara,Ankara
Gorzow Wielkopolski,Gorzow Wielkopolski
Gorzow Wlkp.,Gorzow Wielkopolski
Göteborg,Goteborg
Göttingen,Gottingen
Gouesnou,Gouesnou
Gradignan Cedex,Gradignan
Granada,Granada
Grand Lyon (Vaulx En Velin) Cedex,Lyon
Graz,Graz
Greifswald,Greifswald
Grenoble 01,Grenoble
Grenoble Cedex 09,Grenoble
Grenoble Cedex 1,Grenoble
Grenoble Cedex 2,Grenoble
Grenoble Cedex 9,Grenoble
Grimsby,Grimsby
Groningen,Groningen
Guarda,Guarda
Guer Cedex,Guer
"Guildford, Surrey",Surrey
Guyancourt Cedex,Guyancourt
Gyöngyös,Gyongyos
Gyor,Gyor
Haderslev,Haderslev
Halden,Halden
Halle (Saale),Halle
Halmstad,Halmstad
Hamburg,Hamburg
Hämeenlinna,Hameenlinna
Hannover,Hannover
Harstad,Harstad
Hasselt,Hasselt
Hatfield,Hatfield
Haugesund,Haugesund
Heide,Heide
Heidelberg,Heidelberg
Heilbronn,Heilbronn
Helsinki,Helsinki
Hengelo,Hengelo
Hengelo (Ov),Hengelo
"Heraklion, Crete",Crete
Herning,Herning
High Wycombe,High Wycombe
Hildesheim,Hildesheim
Hof,Hof
Hof / Saale,Hof
Hoofddorp,Hoofddorp
Hornchurch,Hornchurch
Hoyo De Manzanares (Madrid),Madrid
Hradec Králové,Hradec Kralove
Huddersfield,Huddersfield
Huddinge,Huddinge
Huelva,Huelva
Hull,Hull
Iasi,Iasi
Ilmenau,Ilmenau
Imatra,Imatra
Ingolstadt,Ingolstadt
Innsbruck,Innsbruck
Inverness,Inverness
Ioannina,Ioannina
Ipswich,Ipswich
Iserlohn,Iserlohn
Isparta,Isparta
Istanbul,Istanbul
İstanbul,Istanbul
Izmir,Izmir
Izmit,Izmit
Jaén,Jaen
Jaroslaw,Jaroslaw
Jelenia Góra,Jelenia Gora
Jelgava,Jelgava
Jemeppe,Jemeppe
Jena,Jena
Jihlava,Jihlava
Joensuu,Joensuu
Jönköping,Jonkoping
Jouy-En-Josas,Jouy-En-Josas
Jozefow,Jozefow
Jyväskylä,Jyvaskyla
Kadikoy - Istanbul,Istanbul
Kahramanmaras,Kahramanmaras
Kaiserslautern,Kaiserslautern
Kajaani,Kajaani
Kalamata Messinia,Kalamata Messinia
Kalisz,Kalisz
Kallithea,Kallithea
Kampen,Kampen
Kaposvar,Kaposvar
Karabük,Karabuk
Karlskrona,Karlskrona
Karlsruhe,Karlsruhe
Karlstad,Karlstad
Kars,Kars
Kassel,Kassel
Katowice,Katowice
Kaunas,Kaunas
Kaunas District,Kaunas
Kauno Raj.,Kauno Raj
Kautokeino,Kautokeino
Kavala,Kavala
Kayseri,Kayseri
Kecskemét,Kecskemet
Kehl,Kehl
Kemi,Kemi
Kempten,Kempten
Kiel,Kiel
Kielce,Kielce
Kilis,Kilis
Kingston Upon Thames,Kingston Upon Thames
Kirikkale,Kirikkale
Kirkwall,Kirkwall
Klagenfurt,Klagenfurt
Klaipeda,Klaipeda
København K,Copenhagen
Koblenz,Koblenz
Koebenhavn,Copenhagen
Koeln,Koeln
Kokkola,Kokkola
Kolding,Kolding
Kolín,Kolin
Köln,Koln
Komárno,Komarno
Komotini,Komotini
Kongsberg,Kongsberg
Konin,Konin
Konstanz,Konstanz
Konya,Konya
Koper,Koper
Kortrijk,Kortrijk
Kosice,Kosice
Košice,Kosice
Koszalin,Koszalin
Köthen,Kothen
Kotka,Kotka
Kozani,Kozani
Kraków,Krakow
Krakow,Krakow
Krefeld,Krefeld
Krems,Krems
Kreuzlingen,Kreuzlingen
Kristiansand,Kristiansand
Kristianstad,Kristianstad
Krosno,Krosno
Kufstein,Kufstein
Kuopio,Kuopio
Kutahya,Kutahya
Kwidzyn,Kwidzyn
L'aquila,L'aquila
L'hospitalet De Llobregat (Barcelona),Barcelona
La Cañada De San Urbano.-Almería,Almeria
La Garde,La Garde
La Laguna,La Laguna
La Plaine Saint-Denis,La Plaine Saint-Denis
La Roche Sur Yon,La Roche Sur Yon
La Rochelle,La Rochelle
La Rochelle Cedex 1,La Rochelle
Lahti,Lahti
Laino Borgo (Cs),Laino Borgo
Lamia,Lamia
Lancaster,Lancaster
Landshut,Landshut
Langreo (Asturias,Langreo 
Lappeenranta,Lappeenranta
Larissa,Larissa
Larnaca,Larnaca
Las Palmas De Gran Canaria,Las Palmas De Gran Canaria
Las Rozas De Madrid,Las Rozas De Madrid
Lausanne,Lausanne
Le Bourget Du Lac Cedex,Le Bourget Du Lac
Le Havre,Le Havre
Le Havre Cedex,Le Havre
Le Kremlin-Bicetre,Le Kremlin-Bicetre
Le Mans,Le Mans
Le Mans Cedex 9,Le Mans
Le Mayet De Montagne,Le Mayet De Montagne
Lecce,Lecce
Leeds,Leeds
Leeuwarden,Leeuwarden
Leganés,Leganes
Legnica,Legnica
Leicester,Leicester
Leiden,Leiden
Leipzig,Leipzig
Leiria,Leiria
Lemgo,Lemgo
Leoben,Leoben
Leon,Leon
Les Ponts De Cé,Les Ponts De Ce
Letterkenny,Letterkenny
Leuven,Leuven
Leuven (Heverlee),Leuven
Levallois-Perret,Levallois-Perret
Liberec,Liberec
Liège,Liege
Liege,Liege
Liepaja,Liepaja
Lille,Lille
Lille Cedex,Lille
Lillehammer,Lillehammer
Limassol,Limassol
Limerick,Limerick
Limoges,Limoges
Lincoln,Lincoln
Linköping,Linkoping
Linz,Linz
