City,host_cities
Lisboa,Lisbon
Lisbon,Lisbon
Liverpool,Liverpool
Livorno,Livorno
Ljubljana,Ljubljana
Lleida,Lleida
Lódz,Lodz
Lodz,Lodz
Logroño,Logrono
Lomza,Lomza
London,London
Longuenesse Cedex,Longuenesse
Lorient,Lorient
Lörrach,Lorrach
Loughborough,Loughborough
Loule,Loule
Louvain La Neuve,Louvain La Neuve
Lübeck,Luebeck
Lublin,Lublin
Lucerne,Lucerne
Ludwigsburg,Ludwigsburg
Ludwigshafen,Ludwigshafen
Luebeck,Luebeck
Lueneburg,Lueneburg
Lugano,Lugano
Lulea,Lulea
Lund,Lund
Lurgan,Lurgan
Luton,Luton
Luxembourg,Luxembourg
Luzern,Luzern
Lyngby,Lyngby
Lyon,Lyon
Lyon - Cedex 09,Lyon
Lyon Cedex 02,Lyon
Lyon Cedex 07,Lyon
Lyon Cedex 09,Lyon
Lyon Cedex07,Lyon
Maastricht,Maastricht
Macerata,Macerata
Madrid,Madrid
Magdeburg,Magdeburg
Mainz,Mainz
Maisons Alfort Cedex,Maisons-Alfort
Majadahonda (Madrid),Madrid
Málaga,Malaga
Malaga,Malaga
Malakoff Cedex,Malakoff
Malatya,Malatya
Malmö,Malmo
Maltepe-Istanbul,Istanbul
Manchester,Manchester
Manisa,Manisa
Manises-Valencia,Manises-Valencia
Mannheim,Mannheim
Manno,Manno
Marburg,Marburg
Marcy  L' Étoile,Marcy  L' Etoile
Maribor,Maribor
Mariehamn,Mariehamn
Marmande,Marmande
Marne La Vallee Cedex 2,Marne-La-Vallee
Marne-La-Vallée Cedex 2,Marne-La-Vallee
Marnelavallée Cedex 2,Marne-La-Vallee
Marseille,Marseille
Marseille - Cedex 9,Marseille
Marseille Cedex 10,Marseille
Marseille Cedex 9,Marseille 
Marseille Cedx 08,Marseille
Mataró,Mataro
Matosinhos,Matosinhos
"Maynooth, Co. Kildare",Maynooth
Mechelen,Mechelen
Mende Cedex,Mende
Merseburg,Merseburg
Mersin,Mersin
Messina,Messina
Messolongi,Messolongi
Metropolia,Metropolia
Metz,Metz
Metz Cedex 1,Metz
Metz Cedex 2,Metz
Middlesbrough,Middlesbrough
Middlesex,Middlesex
Mikkeli,Mikkeli
Milan,Milan
Milano,Milano
Misano Adriatico (Rn),Misano Adriatico 
Miskolc,Miskolc
Mittweida,Mittweida
Mladá Boleslav,Mlada Boleslav
Modena,Modena
Molde,Molde
Mondragon,Mondragon
Monopoli,Monopoli
Mons,Mons
Mont Saint Aignan Cedex,Mont Saint Aignan
Montardon,Montardon
Montauban,Montauban
Monte Urano,Monte Urano
Montegrotto Terme (Pd),Montegrotto Terme 
Montpellier,Montpellier
Montpellier Cedex 01,Montpellier
Montpellier Cedex 05,Montpellier
Montpellier Cedex 3,Montpellier
Montpellier Cedex 4,Montpellier
Montpellier Cedex 5,Montpellier
Montrouge,Montrouge
Mosbach,Mosbach
Mostoles,Mostoles
"Mostoles, Madrid",Madrid
Msida,Msida
Muenchen,Muenchen
Muenster,Muenster
Mugla,Mugla
Mulhouse Cedex,Mulhouse
München,Munchen
Münster,Munster
Murcia,Murcia
Mytilini,Mytilini
Namur,Namur
Nancy,Nancy
Nanterre Cedex,Nanterre
Nantes,Nantes
Nantes Cedex 1,Nantes
Nantes Cedex 3,Nantes
Nantes Cedex3,Nantes
Naples,Naples
Napoli,Napoli
Narvik,Narvik
Neu-Ulm,Neu-Ulm
Neubiberg,Neubiberg
Neubrandenburg,Neubrandenburg
Neuchâtel,Neuchatel
Neuendettelsau,Neuendettelsau
Nevşehi̇r,Nevsehi̇r
Newcastle Upon Tyne,Newcastle Upon Tyne
Newport,Newport
"Newport, Shrops",Newport
Nice,Nice 
Nice Cedex 2,Nice
Nicosia,Nicosia
Nigde,Nigde
Nijmegen,Nijmegen
Nimes,Nimes
Nimes Cedex 1,Nimes
Nitra,Nitra
Noisy Le Grand Cedex,Noisy Le Grand
Nordhausen,Nordhausen
Northampton,Northampton
Norwich,Norwich
Nottingham,Nottingham
Nouméa  Cedex - Nouvelle Calédonie,Noumea
Nova Gorica,Nova Gorica
Novara,Novara
Nowy Sacz,Nowy Sacz
Nuernberg,Nurnberg
Nürnberg,Nurnberg
Nürtingen,Nurtingen
Nyiregyhaza,Nyiregyhaza
Nysa,Nysa
O Porriño,O Porrino
Odense,Odense
Odense C,Odense
Odense M,Odense
Odense Soe,Odense
Oestrich-Winkel,Oestrich-Winkel
Offenbach,Offenbach
Offenburg,Offenburg
Oldenburg,Oldenburg
Olecko,Olecko
Olomouc,Olomouc
Olsztyn,Olsztyn
Opava,Opava
Opole,Opole
Oradea,Oradea
Ordu,Ordu
Örebro,Orebro
Orihuela,Orihuela
Orleans,Orleans
Orleans Cedex 2,Orleans
Ormskirk,Ormskirk
Orsay Cedex,Orsay
Orvault,Orvault
Osijek,Osijek
Oslo,Oslo
Osnabrueck,Osnabrueck
Ostrava,Ostrava
Ostrava - Poruba,Ostrava - Poruba
Ostroleka,Ostroleka
Ottersberg,Ottersberg
Oulu,Oulu
Oviedo,Oviedo
Oxford,Oxford
Paderborn,Paderborn
Padova,Padova
Paisley,Paisley
Palaiseau,Palaiseau
Palermo,Palermo
Palma,Palma
Palma De Mallorca,Palma De Mallorca
Pamplona,Pamplona
Pamplona - Navarre,Pamplona
Paola,Paola
Pardubice 2,Pardubice
Paris,Paris
Paris Cedex,Paris
Paris Cedex 01,Paris
Paris Cedex 03,Paris
Paris Cedex 05,Paris
Paris Cedex 06,Paris
Paris Cedex 07,Paris
Paris Cedex 09,Paris
Paris Cedex 11,Paris
Paris Cedex 15,Paris
Paris Cedex 17,Paris
Paris La Defense Cedex,Paris
Parma,Parma
Passau,Passau
Patras,Patras
Pau Cedex,Pau
Pavia,Pavia
Pécs,Pecs
Perpignan,Perpignan
Perpignan Cedex 9,Perpignan
Perugia,Perugia
Pescara,Pescara
Pessac,Pessac
Pessac Cedex,Pessac
Petrosani,Petrosani
Pezenas,Pezenas
Pforzheim,Pforzheim
Pila,Pila
Piotrków Trybunalski,Piotrkow Trybunalski
Piraeus,Piraeus
Pisa,Pisa
Pisek,Pisek
Pitesti,Pitesti
Ploiesti,Ploiesti
Plovdiv,Plovdiv
Plymouth,Plymouth
Plzen,Plzen
Poitiers,Poitiers
Polkowice,Polkowice
Pontypridd,Pontypridd
"Pool, Redruth",Pool
Poole,Poole
Pori,Pori
Porsgrunn,Porsgrunn
Portalegre,Portalegre
Porto,Porto
Portorož,Portoroz
Portsmouth,Portsmouth
Potenza,Potenza
Potsdam,Potsdam
Póvoa De Lanhoso,Povoa De Lanhoso
Poznań,Poznan
Poznan,Poznan
Pozuelo De Alarcon (Madrid),Madrid
Prague,Prague
Prague 6,Prague
Praha,Prague
Praha  5,Prague
Praha 1,Prague
Praha 10,Prague
Praha 3,Prague
Praha 6,Prague
Praha 6 - Suchdol,Prague
Praha 7,Prague
Praha 8,Prague
Praha/Prague,Prague
Presov,Presov
Prešov,Presov
Preston,Preston
Przemysl,Przemysl
Puch /Salzburg,Salzburg
Pula,Pula
Radom,Radom
Ramada-Odivelas,Ramada-Odivelas
Randers,Randers
Ravenna,Ravenna
Ravensburg,Ravensburg
Reading,Reading
Redon Cedex,Redon
Regensburg,Regensburg
Reggio Calabria,Reggio Calabria
Reims,Reims
Reims Cedex,Reims
Rennes,Rennes
Rennes Cedex,Rennes
Rethel,Rethel
Reus,Reus
Reutlingen,Reutlingen
Reykjavík,Reykjavik
Reykjavik,Reykjavik
Rezekne,Rezekne
Rietavas,Rietavas
Riga,Riga
Rijeka,Rijeka
Risskov,Risskov
Roma,Rome
Rome,Rome
Rorschach,Rorschach
Rosenheim,Rosenheim
Roskilde,Roskilde
Rostock,Rostock
Rotterdam,Rotterdam
Roubaix,Roubaix
Rousse,Rousse
Rovaniemi,Rovaniemi
Rueil Malmaison,Rueil Malmaison
Ružomberok,Ruzomberok
Rzeszów,Rzeszow
Rzeszow,Rzeszow
Saarbruecken,Saarbruecken
Saint Denis,Saint-Denis 
Saint Etienne,Saint-Etienne
Saint Etienne Cedex 2,Saint-Etienne
Saint Romain En Gal,Saint Romain En Gal
Saint-Christophe Ao,Saint-Christophe 
Saint-Denis Cedex 1,Saint-Denis 
Saint-Denis Messag.9 Cedex,Saint-Denis 
Saint-Etienne,Saint-Etienne
Saint-Etienne Cedex 2,Saint-Etienne
Saint-Etienne Du Rouvray Cedex,Saint-Etienne
Saint-Ouen Cedex,Saint-Ouen
Sakarya,Sakarya
Salamanca,Salamanca
Salerno,Salerno
Salford,Salford
Salon Air,Salon Air
Salt,Salt
Salzburg,Salzburg
Samsun,Samsun
San Domenico Di Fiesole,San Domenico Di Fiesole
San Fernando,San Fernando
San Ildefonso,San Ildefonso
San Martino Delle Scale - Monreale,San Martino Delle Scale - Monreale
San Sebastian,San Sebastian
San Sebastián De Los Reyes,San Sebastian De Los Reyes
Sankt Augustin,Sankt Augustin
Sant Sadurní D'anoia,Sant Sadurni D'anoia
Santa Coloma De Gramenet (Barcelona),Barcelona
Santa Lucía De Tirajana,Santa Lucia De Tirajana
Santa Maria Da Feira,Santa Maria Da Feira
Santander,Santander
Santarem,Santarem
Santiago De Compostela,Santiago De Compostela
Sariyer,Sariyer
Sárospatak,Sarospatak
Sassari,Sassari
Sceaux,Sceaux
Schmalkalden,Schmalkalden
Schwaebisch Gmuend,Schwaebisch Gmuend
Segovia,Segovia
Seinäjoki,Seinajoki
Semmering,Semmering
Senftenberg,Senftenberg
Senhora Da Hora,Senhora Da Hora
Serres,Serres
Setúbal,Setubal
Sevilla,Sevilla
Sèvres,Sevres
Sežana,Sezana
Sheffield,Sheffield
Shumen,Shumen
Siauliai,Siauliai
Šiauliai,Siauliai
Sibiu,Sibiu
"Sidcup, Kent",Sidcup
Siegen,Siegen
Siena,Siena
Sigmaringen,Sigmaringen
Sile/Istanbul,Istanbul
Sivas,Sivas
Skalica,Skalica
Skondal,Skondal
Skövde,Skovde
Sligo,Sligo
Slupsk,Slupsk
Soborg,Soborg
Sofia,Sofia
Sogndal,Sogndal
Solingen,Solingen
Sophia Antipolis Cedex,Sophia Antipolis
Sopron,Sopron
Soria,Soria
Soroe,Soroe
Southampton,Southampton
Speyer,Speyer
Split,Split
"St Andrews, Fife",St Andrews
St Barthelemy D'anjou Cedex,St Barthelemy D'anjou
St Etienne,St-Etienne
St-Etienne Cedex 2,St-Etienne
St. Gallen,St. Gallen
St. Julian's,St. Julian's
St. Pölten,St. Polten
St.gallen,St.Gallen
Staffordshire,Staffordshire
Stams,Stams
Stara Zagora,Stara Zagora
Stavanger,Stavanger
Steinkjer,Steinkjer
Stirling,Stirling
Stockholm,Stockholm
Stoke-On-Trent (Staffs),Stoke-On-Trent 
Stralsund,Stralsund
Strasbourg,Strasbourg
Strasbourg Cedex,Strasbourg
Stuttgard,Stuttgard
Stuttgart,Stuttgart
Suceava,Suceava
Sucha Beskidzka,Sucha Beskidzka
Sunderland,Sunderland
Sundsvall,Sundsvall
Surgeres,Surgeres
Svishtov,Svishtov
Swansea,Swansea
Szczecin,Szczecin
Szczytno,Szczytno
Szeged,Szeged
Székesfehérvar,Szekesfehervar
Szolnok,Szolnok
Tahiti - Polynesie Francaise,Tahiti - Polynesie Francaise
Talence,Talence
Talence Cedex,Talence
Tallinn,Tallinn
Tampere,Tampere
Tarbes Cedex,Tarbes
Targoviste,Targoviste
Targu Mures,Targu Mures
Târgu-Jiu,Targu-Jiu
Tarragona,Tarragona
Tartu,Tartu
Tartumaa,Tartumaa
Tatabanya,Tatabanya
Teki̇rdağ,Teki̇rdag
Teramo,Teramo
Terni,Terni
Thessaloniki,Thessaloniki
Tilburg,Tilburg
Timisoara,Timisoara
Toledo,Toledo
Tomar,Tomar
Tønsberg,Tonsberg
Torino,Torino
Torrelavega (Cantabria),Torrelavega 
Torun,Torun
Totnes,Totnes
Toulon,Toulon
Toulon Cedex,Toulon
Toulouse,Toulouse
Toulouse Cedex,Toulouse
Toulouse Cedex 05,Toulouse
Toulouse Cedex 1,Toulouse
Toulouse Cedex 3,Toulouse
Toulouse Cedex 4,Toulouse
Toulouse Cedex 5,Toulouse
Toulouse Cedex 6,Toulouse
Tournai,Tournai
Tours Cedex,Tours
Trabzon,Trabzon
Tralee,Tralee
Trencin,Trencin
Trento,Trento
Trier,Trier
Trieste,Trieste
Trnava,Trnava
Trollhättan,Trollhattan
Tromsø,Tromso
Trondheim,Trondheim
Trossingen,Trossingen
Troyes,Troyes
Troyes Cedex,Troyes
Tübingen,Tubingen
Turin,Turin
Turku,Turku
Twickenham,Twickenham
Udine,Udine
Ulm,Ulm
Umea,Umea
University Of Jyvaskyla,Jyvaskyla
University Of Tampere,Tampere
Uppsala,Uppsala
Urbino,Urbino
Urbino (Pu),Urbino 
Urla-Izmir,Urla-Izmir
Ústí Nad Labem,Usti Nad Labem
Utena,Utena
Utrecht,Utrecht
Vaasa,Vaasa
Vaduz,Vaduz
Valasské Mezirící,Valasske Mezirici
Valencia,Valencia
Valenciennes Cedex 9,Valenciennes
Valladolid,Valladolid
Vallendar,Vallendar
Valmiera,Valmiera
Vantaa,Vantaa
Varese,Varese
Varna,Varna
Västeras,Vasteras
Vaulx-En-Velin Cedex,Vaulx-En-Velin
Växjö,Vaxjo
Vechta,Vechta
Veliko Turnovo,Veliko Turnovo
Venezia,Venezia
Ventspils,Ventspils
Vercelli,Vercelli
Verona,Verona
Versailles,Versailles
Veszprém,Veszprem
Viana Do Castelo,Viana Do Castelo
Viby J,Viby 
Vic,Vic
Vicenza,Vicenza
Vienna,Vienna
Vigo,Vigo
Vila Nova De Cerveira,Vila Nova De Cerveira
Vila Nova De Gaia,Vila Nova De Gaia
Vila Real,Vila Real
Vilefranche Sur Saône Cedex,Vilefranche Sur Saone
Villach / St. Magdalen,St. Magdalen
Villanueva De La Cañada,Villanueva De La Canada
"Villaviciosa De Odón, Madrid",Madrid
Villejuif,Villejuif
Villeneuve D'ascq,Villeneuve D'ascq
Villeneuve D'ascq Cedex,Villeneuve D'ascq
Villetaneuse,Villetaneuse
Villeurbanne,Villeurbanne
Villeurbanne Cedex,Villeurbanne
Villingen-Schwenningen,Villingen-Schwenningen
Vilnius,Vilnius
Visby,Visby
Viseu,Viseu
Viterbo,Viterbo
Vlissingen,Vlissingen
Voghera (Pv),Voghera 
Volda,Volda
Volos,Volos
Wageningen,Wageningen
Walbrzych,Walbrzych
Warsaw,Warsaw
Warszawa,Warsaw
Warszawa (Warsaw),Warsaw
Waterford,Waterford
Wedel,Wedel
Weimar,Weimar
Weingarten,Weingarten
Wernigerode,Wernigerode
Wien,Vienna
Wiener Neustadt,Wiener Neustadt
Wiesbaden,Wiesbaden
Wildau,Wildau
Wilhelmshaven,Wilhelmshaven
Winchester,Winchester
Wismar,Wismar
Witten,Witten
Wloclawek,Wloclawek
Wolfenbuettel,Wolfenbuettel
Wolverhampton,Wolverhampton
Worcester,Worcester
Worms,Worms
Wrexham,Wrexham
Wroclaw,Wroclaw
Wrocław,Wroclaw
Wuerzburg,Wuerzburg
Wuppertal,Wuppertal
Würzburg,Wurzburg
Yalova,Yalova
York,York
Zadar,Zadar
Zagreb,Zagreb
Zamora,Zamora
Zamosc,Zamosc
Zaragoza,Zaragoza
Zielona Gora,Zielona Gora
Zilina,Zilina
Zittau,Zittau
Zlín,Zlin
Znojmo,Znojmo
Zug,Zug
Zürich,Zurich
Zvolen,Zvolen
Zwickau,Zwickau
Zwolle,Zwolle